Myrmydon,Lord,Hero,Mortal Savant,,Edelgard,
Myrmydon,Lord,Hero,Barbarosa,,Claude,
Myrmydon,Lord,Assassin,Bow Knight,,Claude, 
Myrmydon,Lord,Assassin,Bow Knight,,Dimitri,
Myrmydon,Lord,Assassin,Mortal Savant,,Edelgard,
Myrmydon,Lord,Paladin,Great Knight,,Claude,
Myrmydon,Lord,Paladin,Great Knight,,Dimitri,
Myrmydon,Lord,Paladin,Falcon Knight,F,Edelgard,
Myrmydon,Lord,Paladin,Bow Knight,,Claude,
Myrmydon,Lord,Paladin,Bow Knight,,Dimitri,
Myrmydon,Lord,Paladin,Dark Knight,,Claude,
Myrmydon,Lord,Paladin,Dark Knight,,Dimitri,
Myrmydon,Lord,Paladin,Great Lord,,Dimitri,
Myrmydon,Lord,High Lord,Great Knight,,Dimitri,
Myrmydon,Lord,High Lord,Bow Knight,,Dimitri,
Myrmydon,Lord,High Lord,Great Lord,,Dimitri,
Myrmydon,Thief,Sniper,Bow Knight,,,
Myrmydon,Thief,Swordmaster,Mortal Savant,,,
Myrmydon,Thief,Hero,War Master,M,,
Myrmydon,Thief,Assassin,Bow Knight,,,
Soldier,Pegasus Knight,Wyvern Rider,Wyvern Lord,F,,
Soldier,Pegasus Knight,Wyvern Rider,Falcon Knight,F,,
Soldier,Pegasus Knight,Swordmaster,Mortal Savant,F,,
Soldier,Pegasus Knight,Swordmaster,Falcon Knight,F,,
Soldier,Pegasus Knight,Assassin,Bow Knight,F,,
Soldier,Pegasus Knight,Assassin,Mortal Savant,F,,
Soldier,Pegasus Knight,Assassin,Falcon Knight,F,,
Soldier,Pegasus Knight,Paladin,Great Knight,F,,
Soldier,Pegasus Knight,Paladin,Falcon Knight,F,,
Soldier,Pegasus Knight,Paladin,Bow Knight,F,,
Soldier,Pegasus Knight,Paladin,Dark Knight,F,,
Soldier,Pegasus Knight,Paladin,Holy Knight,F,,
Soldier,Cavalier,Swordmaster,Mortal Savant,,,
Soldier,Cavalier,Swordmaster,Falcon Knight,F,,
Soldier,Cavalier,Swordmaster,Great Lord,,Dimitri,
Soldier,Cavalier,Hero,War Master,M,,
Soldier,Cavalier,Hero,Mortal Savnat,M,,
Soldier,Cavalier,Hero,Wyvern Lord,M,,
Soldier,Cavalier,Assassin,Bow Knight,,,
Soldier,Cavalier,Assassin,Mortal Savnat,,,
Soldier,Cavalier,Paladin,Great Knight,,,
Soldier,Cavalier,Paladin,Falcon Knight,F,,
Soldier,Cavalier,Paladin,Bow Knight,,,
Soldier,Cavalier,Paladin,Dark Knight,,,
Soldier,Cavalier,Paladin,Holy Knight,,,
Soldier,Cavalier,Paladin,Great Lord,,Dimitri,
Soldier,Cavalier,High Lord,Great Knight,,Dimitri,
Soldier,Cavalier,High Lord,Bow Knight,,Dimitri,
Soldier,Cavalier,High Lord,Great Lord,,Dimitri,
Monk,Mage,Warlock,Dark Knight,,,
Monk,Mage,Warlock,Gremory,F,,
Monk,Mage,Dark Bishop,Dark Knight,M,,
Monk,Mage,Bishop,Holy Knight,,,
Monk,Mage,Bishop,Gremory,F,,
Monk,Dark Mage,Warlock,Dark Knight,M,,
Monk,Dark Mage,Dark Bishop,Dark Knight,M,,
Monk,Dark Mage,Bishop,Holy Knight,M,,
Monk,Priest,Warlock,Dark Knight,,,
Monk,Priest,Warlock,Holy Knight,,,
Monk,Priest,Warlock,Gremory,F,,
Monk,Priest,Dark Bishop,Dark Knight,,,
Monk,Priest,Dark Bishop,Holy Knight,,,
Monk,Priest,Bishop,Holy Knight,,,
Monk,Priest,Bishop,Gremory,F,,
